"election_id","gss","name","slug","start_date","end_date","territory_code","organisation_type"
"pcc.hampshire.2016-05-05","E23000030","Hampshire Constabulary","hampshire","2012-11-15",,"ENG","police-area"
"pcc.hampshire.2020-05-07","E23000030","Hampshire Constabulary","hampshire","2012-11-15",,"ENG","police-area"
"pcc.lincolnshire.2016-05-05","E23000020","Lincolnshire Police","lincolnshire","2012-11-15",,"ENG","police-area"
"pcc.lincolnshire.2020-05-07","E23000020","Lincolnshire Police","lincolnshire","2012-11-15",,"ENG","police-area"
"pcc.durham.2016-05-05","E23000008","Durham Constabulary","durham","2012-11-15",,"ENG","police-area"
"pcc.durham.2020-05-07","E23000008","Durham Constabulary","durham","2012-11-15",,"ENG","police-area"
"pcc.staffordshire.2016-05-05","E23000015","Staffordshire Police","staffordshire","2012-11-15",,"ENG","police-area"
"pcc.staffordshire.2020-05-07","E23000015","Staffordshire Police","staffordshire","2012-11-15",,"ENG","police-area"
"pcc.nottinghamshire.2016-05-05","E23000019","Nottinghamshire Police","nottinghamshire","2012-11-15",,"ENG","police-area"
"pcc.nottinghamshire.2020-05-07","E23000019","Nottinghamshire Police","nottinghamshire","2012-11-15",,"ENG","police-area"
"pcc.cumbria.2016-05-05","E23000002","Cumbria Constabulary","cumbria","2012-11-15",,"ENG","police-area"
"pcc.cumbria.2020-05-07","E23000002","Cumbria Constabulary","cumbria","2012-11-15",,"ENG","police-area"
"pcc.lancashire.2016-05-05","E23000003","Lancashire Constabulary","lancashire","2012-11-15",,"ENG","police-area"
"pcc.lancashire.2020-05-07","E23000003","Lancashire Constabulary","lancashire","2012-11-15",,"ENG","police-area"
"pcc.leicestershire.2016-05-05","E23000021","Leicestershire Police","leicestershire","2012-11-15",,"ENG","police-area"
"pcc.leicestershire.2020-05-07","E23000021","Leicestershire Police","leicestershire","2012-11-15",,"ENG","police-area"
"pcc.bedfordshire.2016-05-05","E23000026","Bedfordshire Police","bedfordshire","2012-11-15",,"ENG","police-area"
"pcc.bedfordshire.2020-05-07","E23000026","Bedfordshire Police","bedfordshire","2012-11-15",,"ENG","police-area"
"pcc.south-wales.2016-05-05","W15000003","South Wales Police","south-wales","2012-11-15",,"WLS","police-area"
"pcc.south-wales.2020-05-07","W15000003","South Wales Police","south-wales","2012-11-15",,"WLS","police-area"
"pcc.merseyside.2016-05-05","E23000004","Merseyside Police","merseyside","2012-11-15",,"ENG","police-area"
"pcc.merseyside.2020-05-07","E23000004","Merseyside Police","merseyside","2012-11-15",,"ENG","police-area"
"pcc.west-yorkshire.2016-05-05","E23000010","West Yorkshire Police","west-yorkshire","2012-11-15",,"ENG","police-area"
"pcc.west-yorkshire.2020-05-07","E23000010","West Yorkshire Police","west-yorkshire","2012-11-15",,"ENG","police-area"
"pcc.dorset.2016-05-05","E23000039","Dorset Police","dorset","2012-11-15",,"ENG","police-area"
"pcc.dorset.2020-05-07","E23000039","Dorset Police","dorset","2012-11-15",,"ENG","police-area"
"pcc.sussex.2016-05-05","E23000033","Sussex Police","sussex","2012-11-15",,"ENG","police-area"
"pcc.sussex.2020-05-07","E23000033","Sussex Police","sussex","2012-11-15",,"ENG","police-area"
"pcc.kent.2016-05-05","E23000032","Kent Police","kent","2012-11-15",,"ENG","police-area"
"pcc.kent.2020-05-07","E23000032","Kent Police","kent","2012-11-15",,"ENG","police-area"
"pcc.derbyshire.2016-05-05","E23000018","Derbyshire Constabulary","derbyshire","2012-11-15",,"ENG","police-area"
"pcc.derbyshire.2020-05-07","E23000018","Derbyshire Constabulary","derbyshire","2012-11-15",,"ENG","police-area"
"pcc.gloucestershire.2016-05-05","E23000037","Gloucestershire Constabulary","gloucestershire","2012-11-15",,"ENG","police-area"
"pcc.gloucestershire.2020-05-07","E23000037","Gloucestershire Constabulary","gloucestershire","2012-11-15",,"ENG","police-area"
"pcc.suffolk.2016-05-05","E23000025","Suffolk Constabulary","suffolk","2012-11-15",,"ENG","police-area"
"pcc.suffolk.2020-05-07","E23000025","Suffolk Constabulary","suffolk","2012-11-15",,"ENG","police-area"
"pcc.humberside.2016-05-05","E23000012","Humberside Police","humberside","2012-11-15",,"ENG","police-area"
"pcc.humberside.2020-05-07","E23000012","Humberside Police","humberside","2012-11-15",,"ENG","police-area"
"pcc.cheshire.2016-05-05","E23000006","Cheshire Constabulary","cheshire","2012-11-15",,"ENG","police-area"
"pcc.cheshire.2020-05-07","E23000006","Cheshire Constabulary","cheshire","2012-11-15",,"ENG","police-area"
"pcc.thames-valley.2016-05-05","E23000029","Thames Valley Police","thames-valley","2012-11-15",,"ENG","police-area"
"pcc.thames-valley.2020-05-07","E23000029","Thames Valley Police","thames-valley","2012-11-15",,"ENG","police-area"
"pcc.northamptonshire.2016-05-05","E23000022","Northamptonshire Police","northamptonshire","2012-11-15",,"ENG","police-area"
"pcc.northamptonshire.2020-05-07","E23000022","Northamptonshire Police","northamptonshire","2012-11-15",,"ENG","police-area"
"pcc.wiltshire.2016-05-05","E23000038","Wiltshire Police","wiltshire","2012-11-15",,"ENG","police-area"
"pcc.wiltshire.2020-05-07","E23000038","Wiltshire Police","wiltshire","2012-11-15",,"ENG","police-area"
"pcc.north-yorkshire.2016-05-05","E23000009","North Yorkshire Police","north-yorkshire","2012-11-15",,"ENG","police-area"
"pcc.north-yorkshire.2020-05-07","E23000009","North Yorkshire Police","north-yorkshire","2012-11-15",,"ENG","police-area"
"pcc.northumbria.2016-05-05","E23000007","Northumbria Police","northumbria","2012-11-15",,"ENG","police-area"
"pcc.northumbria.by.2019-07-18","E23000007","Northumbria Police","northumbria","2012-11-15",,"ENG","police-area"
"pcc.northumbria.2020-05-07","E23000007","Northumbria Police","northumbria","2012-11-15",,"ENG","police-area"
"pcc.warwickshire.2016-05-05","E23000017","Warwickshire Police","warwickshire","2012-11-15",,"ENG","police-area"
"pcc.warwickshire.2020-05-07","E23000017","Warwickshire Police","warwickshire","2012-11-15",,"ENG","police-area"
"pcc.gwent.2016-05-05","W15000002","Gwent Police","gwent","2012-11-15",,"WLS","police-area"
"pcc.gwent.2020-05-07","W15000002","Gwent Police","gwent","2012-11-15",,"WLS","police-area"
"pcc.west-midlands.2016-05-05","E23000014","West Midlands Police","west-midlands","2012-11-15",,"ENG","police-area"
"pcc.west-midlands.2020-05-07","E23000014","West Midlands Police","west-midlands","2012-11-15",,"ENG","police-area"
"mayor.west-midlands.2017-05-04","E47000007","West Midlands Combined Authority","west-midlands","2016-06-17",,"ENG","combined-authority"
"mayor.west-midlands.2020-05-07","E47000007","West Midlands Combined Authority","west-midlands","2016-06-17",,"ENG","combined-authority"
"mayor.west-of-england.2017-05-04","E47000009","West of England Combined Authority","west-of-england","2017-02-09",,"ENG","combined-authority"
"mayor.sheffield-city-ca.2018-05-03","E47000002","Sheffield City Region Combined Authority","sheffield-city-ca","2014-04-01",,"ENG","combined-authority"
"mayor.leicester.2019-05-02","E06000016","Leicester City Council","leicester","1997-04-01",,"ENG","local-authority"
"mayor.liverpool.2016-05-05","E08000012","Liverpool City Council","liverpool","1974-04-01",,"ENG","local-authority"
"mayor.liverpool.2020-05-07","E08000012","Liverpool City Council","liverpool","1974-04-01",,"ENG","local-authority"
"mayor.hackney.2018-05-03","E09000012","London Borough of Hackney","hackney","1965-04-01",,"ENG","local-authority"
"mayor.lewisham.2018-05-03","E09000023","London Borough of Lewisham","lewisham","1965-04-01",,"ENG","local-authority"
"mayor.newham.2018-05-03","E09000025","London Borough of Newham","newham","1965-04-01",,"ENG","local-authority"
"mayor.tower-hamlets.2018-05-03","E09000030","London Borough of Tower Hamlets","tower-hamlets","1965-04-01",,"ENG","local-authority"
"mayor.mansfield.2019-05-02","E07000174","Mansfield District Council","mansfield","1974-04-01",,"ENG","local-authority"
"mayor.middlesbrough.2019-05-02","E06000002","Middlesbrough Borough Council","middlesbrough","1996-04-01",,"ENG","local-authority"
"mayor.north-tyneside.2017-05-04","E08000022","North Tyneside Council","north-tyneside","1974-04-01",,"ENG","local-authority"
"mayor.salford.2016-05-05","E08000006","Salford City Council","salford","1974-04-01",,"ENG","local-authority"
"mayor.salford.2020-05-07","E08000006","Salford City Council","salford","1974-04-01",,"ENG","local-authority"
"mayor.watford.2018-05-03","E07000103","Watford Borough Council","watford","1974-04-01",,"ENG","local-authority"
"mayor.bedford.2019-05-02","E06000055","Bedford Borough Council","bedford","2009-04-01",,"ENG","local-authority"
"mayor.bristol.2016-05-05","E06000023","Bristol City Council","bristol","1996-04-01",,"ENG","local-authority"
"mayor.bristol.2020-05-07","E06000023","Bristol City Council","bristol","1996-04-01",,"ENG","local-authority"
"mayor.copeland.2019-05-02","E07000029","Copeland Borough Council","copeland","1974-04-01",,"ENG","local-authority"
"mayor.doncaster.2017-05-04","E08000017","Doncaster Metropolitan Borough Council","doncaster","1974-04-01",,"ENG","local-authority"
"pcc.west-mercia.2016-05-05","E23000016","West Mercia Police","west-mercia","2012-11-15",,"ENG","police-area"
"pcc.west-mercia.2020-05-07","E23000016","West Mercia Police","west-mercia","2012-11-15",,"ENG","police-area"
"pcc.devon-and-cornwall.2016-05-05","E23000035","Devon & Cornwall Police","devon-and-cornwall","2012-11-15",,"ENG","police-area"
"pcc.devon-and-cornwall.2020-05-07","E23000035","Devon & Cornwall Police","devon-and-cornwall","2012-11-15",,"ENG","police-area"
"pcc.south-yorkshire.2016-05-05","E23000011","South Yorkshire Police","south-yorkshire","2012-11-15",,"ENG","police-area"
"pcc.south-yorkshire.2020-05-07","E23000011","South Yorkshire Police","south-yorkshire","2012-11-15",,"ENG","police-area"
"pcc.avon-and-somerset.2016-05-05","E23000036","Avon and Somerset Constabulary","avon-and-somerset","2012-11-15",,"ENG","police-area"
"pcc.avon-and-somerset.2020-05-07","E23000036","Avon and Somerset Constabulary","avon-and-somerset","2012-11-15",,"ENG","police-area"
"pcc.dyfed-powys.2016-05-05","W15000004","Dyfed-Powys Police","dyfed-powys","2012-11-15",,"WLS","police-area"
"pcc.dyfed-powys.2020-05-07","W15000004","Dyfed-Powys Police","dyfed-powys","2012-11-15",,"WLS","police-area"
"pcc.cambridgeshire.2016-05-05","E23000023","Cambridgeshire Constabulary","cambridgeshire","2012-11-15",,"ENG","police-area"
"pcc.cambridgeshire.2020-05-07","E23000023","Cambridgeshire Constabulary","cambridgeshire","2012-11-15",,"ENG","police-area"
"pcc.hertfordshire.2016-05-05","E23000027","Hertfordshire Constabulary","hertfordshire","2012-11-15",,"ENG","police-area"
"pcc.hertfordshire.2020-05-07","E23000027","Hertfordshire Constabulary","hertfordshire","2012-11-15",,"ENG","police-area"
"pcc.norfolk.2016-05-05","E23000024","Norfolk Constabulary","norfolk","2012-11-15",,"ENG","police-area"
"pcc.norfolk.2020-05-07","E23000024","Norfolk Constabulary","norfolk","2012-11-15",,"ENG","police-area"
"pcc.surrey.2016-05-05","E23000031","Surrey Police","surrey","2012-11-15",,"ENG","police-area"
"pcc.surrey.2020-05-07","E23000031","Surrey Police","surrey","2012-11-15",,"ENG","police-area"
"pcc.greater-manchester.2020-05-07","E23000005","Greater Manchester Police","greater-manchester","2012-11-15","2017-05-08","ENG","police-area"
"pcc.cleveland.2016-05-05","E23000013","Cleveland Police","cleveland","2012-11-15",,"ENG","police-area"
"pcc.cleveland.2020-05-07","E23000013","Cleveland Police","cleveland","2012-11-15",,"ENG","police-area"
"gla.a.2016-05-05","E12000007","Greater London assembly","gla","2000-07-03",,"ENG","gla"
"gla.a.2020-05-07","E12000007","Greater London assembly","gla","2000-07-03",,"ENG","gla"
"pcc.essex.2016-05-05","E23000028","Essex Police","essex","2012-11-15",,"ENG","police-area"
"pcc.essex.2020-05-07","E23000028","Essex Police","essex","2012-11-15",,"ENG","police-area"
"pcc.north-wales.2016-05-05","W15000001","North Wales Police","north-wales","2012-11-15",,"WLS","police-area"
"pcc.north-wales.2020-05-07","W15000001","North Wales Police","north-wales","2012-11-15",,"WLS","police-area"
"mayor.london.2016-05-05","E12000007","Greater London Authority","london","2000-07-03",,"ENG","local-authority"
"mayor.london.2020-05-07","E12000007","Greater London Authority","london","2000-07-03",,"ENG","local-authority"
"mayor.greater-manchester-ca.2017-05-04","E47000001","Greater Manchester","greater-manchester-ca","2011-04-01",,"ENG","combined-authority"
"mayor.greater-manchester-ca.2020-05-07","E47000001","Greater Manchester","greater-manchester-ca","2011-04-01",,"ENG","combined-authority"
"mayor.liverpool-city-ca.2017-05-04","E47000004","Liverpool City Region","liverpool-city-ca","2014-04-01",,"ENG","combined-authority"
"mayor.liverpool-city-ca.2020-05-07","E47000004","Liverpool City Region","liverpool-city-ca","2014-04-01",,"ENG","combined-authority"
"mayor.cambridgeshire-and-peterborough.2017-05-04","E47000008","Cambridgeshire and Peterborough Combined Authority","cambridgeshire-and-peterborough","2017-03-03",,"ENG","combined-authority"
"mayor.tees-valley.2017-05-04","E47000006","Tees Valley Combined Authority","tees-valley","2016-04-01",,"ENG","combined-authority"
"mayor.tees-valley.2020-05-07","E47000006","Tees Valley Combined Authority","tees-valley","2016-04-01",,"ENG","combined-authority"
"mayor.north-of-tyne.2019-05-02","E47000011","North of Tyne Combined Authority","north-of-tyne","2018-11-02",,"ENG","combined-authority"
