ynmp_id,candidate_id
18015,1285
13894,6233
3155,2802
3461,2803
3466,2807
3469,2810
3893,2815
3895,2816
3982,2606
17945,2817
20699,2819
20700,2820
20701,2821
24740,2826
2925,283
4590,3513
4495,2833
24533,871
3307,2841
16921,2853
21093,1510
17032,2857
17020,2858
3686,2864
3154,2865
4380,2881
3709,2882
3705,2887
3706,2888
23380,289
3192,2890
24591,2896
17754,2897
12569,29
23379,290
17744,2901
17759,2904
23387,291
23382,292
25668,2921
25766,2923
13021,2926
24215,2927
24217,2928
24197,2929
24196,2932
24214,2934
24210,2936
25667,2938
21049,2939
4227,2942
3901,2944
3910,2949
23408,295
23099,2953
23097,2954
23088,2956
23086,2958
23096,2959
23407,296
2749,2960
2751,2962
23811,2963
23807,2965
23808,2966
23802,2967
23803,2968
23814,2971
25665,2973
17163,2979
13003,2981
17133,2982
16063,2984
15948,2985
24970,2986
13000,2987
23471,2989
3871,299
23460,2990
23482,2992
23475,2993
17071,2995
4202,1986
24944,2999
21236,300
17038,3000
21003,3002
21027,3004
21013,3007
13725,3010
12780,3018
12784,3019
12785,3020
24984,3022
24978,3023
24977,3024
24976,3025
4605,3027
21175,3031
4596,3034
4598,3036
21169,3037
3542,3038
3537,3050
2833,306
13601,3061
13602,3062
19874,3070
19863,3071
19853,3073
19869,3076
25592,3081
25591,3082
24874,3084
25588,3085
25587,3086
4714,3087
25584,3089
25583,3090
25586,3091
24536,3097
16849,3099
2826,310
20785,3101
20775,3102
20770,3103
20724,3105
20721,3106
3183,3108
2830,311
20786,3110
4848,3117
14407,3118
14423,3119
14448,3125
3250,3126
3247,3129
4504,3130
3244,3131
4502,3132
3492,3137
3665,3138
3669,3140
3667,3141
3672,3142
3670,3143
16846,3146
4376,3147
4373,3150
24589,3157
24588,3158
3695,3161
3090,3162
24579,3166
24582,3167
24581,3168
24585,3169
24583,3170
17764,3176
17767,3179
2849,318
4416,3180
3030,522
12078,3938
23415,297
3544,2752
2707,59
3077,3454
2419,4106
4206,422
2809,3863
14093,4035
15614,35058
4555,3701
14145,542
13741,1224
3931,2235
4181,1004
19004,1005
19072,1007
19062,1010
24189,1077
4193,1012
19078,1013
4861,1017
4410,1019
4757,102
2891,1025
4759,103
4066,1030
25571,1034
4514,1045
16854,1047
16852,1048
4756,105
16847,1051
3614,1060
24188,1076
19408,4057
2756,1063
3611,1065
3876,1075
17384,1079
24182,1081
24634,1087
24621,1089
24622,1090
24616,1092
24617,1093
24618,1094
24619,1095
2907,1097
21262,1112
3742,1115
14196,1118
13406,112
14206,1121
24942,1128
24156,1143
12994,1145
4558,1146
17777,115
25640,1154
2661,1159
12990,1161
4784,1162
2376,1171
4112,1172
2554,1178
2553,1180
2549,1181
2550,1182
3096,104
24436,8510
3590,1183
25270,1186
25275,1187
25274,1188
25264,1189
21130,119
25263,1190
25266,1192
4845,1197
2526,1198
23372,12
20374,120
4833,1205
13457,1209
20373,121
13458,1210
13442,1214
4563,1216
13446,1218
13715,122
13737,1220
13738,1221
13743,1222
13745,1223
24342,1226
3832,1227
13747,1228
19179,1229
19125,1231
4542,1235
4540,1237
21235,1239
13710,124
4545,1242
2798,1244
21232,1246
12841,1247
12840,1250
12838,1252
12835,1253
3511,1255
3508,1257
3507,1258
3515,1259
13713,126
3514,1260
13674,1523
13675,1525
18179,1568
24149,1139
24954,2
17393,1263
4662,1266
13714,127
13705,128
17956,1280
17951,1281
18016,1284
3388,1289
3384,1295
23378,13
3812,1300
12112,1302
4528,1304
4176,1310
18720,1312
18548,1313
18445,1320
2652,1332
3353,1333
24577,1334
12847,1335
12075,3645
2410,3235
23360,5
2404,2292
14377,1685
3485,1851
12105,360
2988,1651
4880,3816
2660,1158
3927,1336
3764,1340
12852,1341
3758,1342
3930,1343
3760,1348
24386,1351
24385,1353
13984,1354
16723,1360
16738,1361
3503,1366
2994,1371
2993,1372
3593,1374
3128,1377
3126,1378
3124,1380
3129,1384
24151,1385
3137,1387
3135,1388
24164,1389
12077,34744
2484,139
24157,1390
24615,1393
24614,1394
24613,1395
24612,1396
24611,1397
24609,1399
3088,14
24608,1400
24607,1401
24602,1402
14307,1403
14320,1407
14318,1408
14369,1410
25062,1413
17886,1415
17891,1418
21875,1422
21876,1423
4421,1426
2387,1431
2393,1436
22223,1441
22227,1443
22216,1445
4633,1446
22219,1447
3926,3751
13001,35992
22221,1448
17512,1449
22303,1450
17888,1453
24096,1454
24093,1457
24090,1458
24085,1460
24107,1464
24580,1467
2630,1474
24186,1480
20316,1482
4817,1492
12804,1496
13883,1499
16719,1634
19494,150
25566,1501
25578,1507
25581,1508
25582,1509
13436,1513
13435,1514
25611,1519
19912,152
23089,1520
25608,1522
25609,1524
13731,1528
4706,153
4530,1531
13730,1532
13729,1533
4532,1538
24845,1539
4527,1543
4529,1545
3505,1546
12848,1548
12850,1550
12851,1553
3499,1556
21172,34961
3502,1559
17906,156
13682,1562
24586,1563
25558,1564
4627,1565
18227,1575
20321,1577
19495,158
3397,1581
12845,1584
24287,1585
3402,1587
2967,1589
20616,159
2378,1591
23095,1594
18821,1595
18819,1596
18722,1598
14167,160
3336,1605
3338,1606
23090,1619
14169,162
24781,1620
2567,1621
2445,1623
2447,1625
4045,1635
4289,1639
3638,1653
3636,1655
24747,1670
24742,1672
24746,1673
24761,1674
24762,1675
24760,1677
23134,1678
3045,168
3332,1680
3720,1693
3718,1695
3719,1696
12854,1697
3451,2491
25004,1701
23704,1702
23714,1703
23715,1704
25003,1707
21682,1710
21680,1712
25002,1713
21834,1714
21797,1715
21684,1717
21380,1719
4601,1720
21339,1722
21173,1723
22473,1731
24076,1461
22314,1735
22307,1737
22306,1738
17768,1739
22639,1740
24024,1742
24039,1743
24062,1746
24047,1747
24049,1748
24071,1749
3835,175
24072,1750
15908,1752
23390,1755
2640,1756
19190,176
3538,1766
25557,1772
25551,1773
25549,1774
25548,1775
25561,1776
21084,1778
21082,1779
21081,1780
21080,1781
25565,1782
25564,1783
21077,1784
16716,1789
3827,179
13475,1790
13477,1792
13478,1793
13480,1794
13482,1796
12831,1798
12827,1802
12825,1803
16781,1805
12834,1810
13931,1818
13932,1819
13934,1821
3697,1823
17789,1825
4565,1827
17790,1828
24888,1830
24887,1831
24875,1832
14073,1833
24865,1834
3831,184
3495,1843
3490,1848
14068,1850
13529,1859
13556,1863
18153,1870
18160,1871
3412,1876
3178,1887
2931,1889
4465,189
23747,1892
4437,1898
3176,1901
3300,1911
3299,1912
3301,1916
15896,1926
15900,1929
15895,1933
3620,1939
2678,1942
3627,1945
2978,1947
23087,1950
24720,1955
3104,1957
4458,196
3837,1962
3840,1963
24419,1966
24418,1968
17413,1971
17405,1975
24389,198
3733,1981
3737,1982
24451,1987
24388,199
23779,1993
23778,1994
23777,1995
23782,1998
23781,1999
2935,2002
2965,2003
2964,2004
2959,2009
3809,201
25590,2010
2956,2012
25589,2013
22780,2015
22672,2018
22811,2019
22812,2020
22810,2022
24544,2026
24019,2027
3807,203
23993,2033
23981,2034
23995,2035
23994,2036
3805,204
13673,2043
24542,2045
4274,2047
4888,24403
3592,1375
13670,2048
25777,2049
24375,205
2615,2056
2614,2057
24373,206
2609,2060
25547,2065
25536,2069
24377,207
13466,2071
13459,2074
24376,208
12816,2083
12815,2084
12818,2085
12820,2086
12819,2087
12822,2088
12821,2089
23246,21
21104,2102
24390,2105
3474,2106
3472,2108
24890,2115
4553,2116
4552,2117
4550,2119
25654,2121
4831,2123
4811,2127
4910,2128
4902,2129
15907,214
21870,2145
4615,2149
2991,215
4612,2150
18109,2153
4608,2154
4609,2155
4607,2157
20005,2158
3415,2162
3417,2164
20258,2166
23758,2169
3596,217
25530,2170
3113,2172
12099,2175
3280,2176
3291,2185
17172,2188
24414,3799
25221,3716
13881,2793
3752,1035
3945,219
17177,2191
23117,3306
24016,2031
3401,1586
3209,230
15530,4000
23225,3854
17178,2190
15888,2194
17179,2197
15874,2198
23238,22
3938,220
15721,2200
3658,2205
4397,2215
3249,2216
3248,2219
24556,2223
24569,2227
24571,2228
24573,2229
24578,2231
12810,2237
19055,2239
17642,2240
17517,2245
24405,2246
4183,2247
17445,2249
4188,2260
3967,2261
13523,2262
3969,2263
3970,2264
3962,2266
3972,2271
18716,2272
2976,2273
24288,2280
24289,2281
3211,229
13522,2291
2405,2293
18121,2294
23052,2298
23040,2304
19865,2306
23968,2309
23888,2312
23921,2314
24935,2315
23923,2316
21501,2318
24934,2320
21653,2321
21627,2322
21668,2324
4578,2325
25639,2326
24926,2328
4576,2330
4311,2331
24928,2332
23427,2334
4310,2335
23438,2342
2382,2343
21102,2350
12108,2355
4284,236
25535,2362
25534,2363
25521,2365
25527,2366
25525,2367
25529,2368
25528,2369
3198,237
25531,2370
13501,2377
13496,2378
13498,2379
13494,2380
13495,2381
2793,16
4235,1465
21056,3591
3763,1346
3043,173
17916,4022
22210,3268
4825,3974
4560,1835
4409,1018
4492,2846
13875,1462
22209,3277
3911,2950
4095,2907
14133,3473
4512,1917
24623,1091
3810,1305
17036,2849
4816,3977
17870,4053
3026,824
24851,1536
24861,3096
14304,471
14404,4031
4846,1841
4874,1487
25636,1153
21310,855
4864,623
2431,3847
19212,476
2673,1905
19860,3072
2597,383
21115,2063
3049,169
23054,2297
15903,509
14143,114
12992,1140
4822,3981
4579,2411
4930,3044
13012,3640
2683,2860
12813,2383
12814,2384
25011,2385
4792,2386
12809,2387
12811,2389
12812,2390
12805,2391
12806,2392
12807,2393
3087,2394
13518,2397
20994,2400
25504,2401
13527,2403
25507,2405
24932,2407
4581,2409
19890,241
24927,2410
24930,2412
4577,2413
25509,2415
24937,2416
24936,2417
4584,2418
2390,1432
2606,2434
2604,2436
3885,244
13571,2447
13575,2448
13585,2450
19895,246
18335,2463
19922,2474
19920,2475
19927,2476
19915,2478
3477,2482
13892,2484
17766,2488
3454,2489
23334,2492
3457,2494
3456,2495
3460,2498
4597,3035
3459,2499
23233,25
4009,2500
25543,2506
4195,2507
23229,2508
3322,2510
3325,2511
3324,2512
3317,2514
25599,2517
24795,252
16099,2522
16101,2523
17135,2527
17129,2528
24794,253
16069,2533
3644,2535
3642,2537
2450,2538
3648,2540
3647,2541
3652,2542
24784,255
4395,2554
16310,2556
24540,2558
24783,256
24537,2560
24543,2562
24541,2564
3182,2565
24782,257
3174,2572
25005,2576
4619,2578
21163,2579
3861,258
17742,2581
17743,2582
17666,2584
17737,2587
18294,2589
25634,2608
24348,2609
24790,261
24335,2610
24326,2611
24325,2612
24321,2613
24312,2615
23084,2623
23067,2626
23082,2633
19919,2635
19917,2636
4219,2637
23834,2641
3877,2642
23824,2644
21129,2645
23817,2647
23833,2648
23832,2649
2868,265
19720,2658
3354,36520
25258,2660
25007,2664
24737,2668
19716,2669
23455,2671
23448,2675
23447,2676
25006,2680
23458,2681
12103,2682
19740,2685
21034,2686
21043,2687
21046,2689
21048,2691
12120,2693
12119,2694
12124,2697
4918,3797
12123,2698
12122,2699
23231,27
13492,2705
13483,2707
13488,2710
13487,2711
13491,2712
13490,2713
12803,2716
12802,2717
12799,2719
4738,272
13513,2724
13511,2726
13510,2727
13509,2728
13508,2729
4567,2733
4569,2735
24949,2736
21167,2737
24951,2738
24953,2739
4572,2740
4574,2742
21164,2743
21165,2744
21159,2746
21160,2747
21161,2748
3548,2749
25602,275
3545,2753
3142,2755
4885,2757
4881,2764
13597,2768
13596,2770
13595,2771
25559,2772
13592,2774
19909,2778
3447,2779
3448,2780
19882,2781
19884,2782
3888,2786
19902,2787
19904,2788
21338,279
25593,2791
3227,2795
2384,2797
25605,2799
25597,280
25606,2800
17770,3181
19470,3188
19473,3189
19466,3191
19437,3194
19475,3197
19476,3198
2855,320
4085,3200
4084,3201
4076,3205
4083,3206
24234,3208
24232,3209
24220,3210
24218,3211
24228,3212
24221,3213
2910,3216
24286,3218
4001,3220
3999,3221
2411,3234
3160,3244
17403,3247
2786,3249
2784,3252
2783,3253
2779,3255
23783,3258
23787,3259
23788,3262
23791,3263
23790,3264
2958,3267
22215,3269
22045,3272
22169,3273
22193,3278
4026,3287
23661,3289
12127,329
23657,3290
23632,3291
23628,3292
23651,3293
23634,3294
23583,3297
23518,3298
23109,3299
23106,3301
23108,3302
23101,3305
14158,3308
21071,3309
21072,3310
21069,3311
21065,3314
21064,3317
25638,3318
2663,3319
12132,332
2566,3320
12756,3322
12769,3323
25643,3324
12775,3326
25642,3327
12131,333
25644,3330
25119,3335
4592,3337
12133,334
25024,3341
21141,3342
4917,3346
4915,3347
13431,335
4923,3350
26160,3351
4141,3354
26156,3356
4571,3358
13640,3366
21188,337
19788,3374
19785,3375
2543,3377
19783,3378
2548,3379
2547,3380
4721,3386
4135,3392
20859,3395
20883,3398
20885,3401
25160,3404
25206,3407
25145,3408
25146,3409
21184,341
25147,3410
25217,3413
3241,3418
3232,3421
14405,3422
16874,3427
3080,3453
25651,346
17776,3460
3914,3462
17781,3464
25652,347
19485,3476
19487,3478
19491,3480
19490,3481
19492,3483
19496,3484
2882,3485
4020,3491
24395,3492
24399,3495
24402,3497
24404,3498
12138,35
4013,3501
4014,3502
4015,3503
2929,3505
4591,3509
25656,351
25016,3515
21144,3517
25657,352
3166,3520
3164,3522
25008,3523
17342,3527
17386,3528
17205,3531
23077,3534
25259,3537
2760,3538
25659,354
22015,3542
21928,3543
25660,355
3061,3554
26155,3558
3519,3560
26157,3561
23280,3563
4050,3566
23252,3568
23270,3571
23277,3572
23278,3573
23279,3574
23130,3575
23128,3576
12102,358
23156,3581
23149,3582
23173,3583
23157,3584
21058,3593
12706,3598
12720,3602
12746,3606
12751,3607
23822,3612
17185,3613
21152,3616
21151,3620
21156,3624
25140,3625
3934,3627
12097,363
25120,3630
25130,3631
25134,3633
25133,3634
25137,3635
13009,3641
12076,3646
17899,365
8387,3655
3586,3656
19497,3667
2529,3670
19745,3674
3003,3676
21059,3679
4850,368
19413,3680
24545,3682
4806,3683
3822,3684
14041,3685
19407,3687
4798,3689
13990,3690
3004,3695
4016,3696
3821,3697
18145,3698
19782,3699
12136,37
2542,3702
3698,3704
19307,3705
3260,3707
20973,3708
20948,3709
12987,371
20966,3711
25260,3712
13683,3713
25220,3717
25219,3718
25262,3721
25261,3722
15691,3723
15631,3725
15642,3726
15587,3727
15549,3729
4266,3730
21261,3731
2659,3732
4351,3735
21257,3747
3073,3750
24924,3754
17797,3763
17792,3764
14051,3766
14076,3768
12979,377
4098,3771
12842,3778
19254,3779
24721,3782
19239,3784
19244,3786
3271,3792
24417,3804
2940,3807
4028,3810
4027,3811
24353,3813
4216,3819
2598,382
12844,3820
4505,3828
17882,3832
17878,3836
2906,1099
13524,2218
3025,877
3024,815
24171,240
4606,843
17960,1279
17917,4023
24415,3798
3738,488
2937,3806
3144,1662
2977,1908
18055,1283
4163,2254
4285,228
25515,400
4211,3824
3275,3793
17871,4052
3432,2481
12126,3865
3311,3510
17911,3839
14298,464
21284,1111
4617,2573
4868,1503
22020,3275
13469,2076
13467,2078
3681,2868
2520,3016
3378,1296
14155,996
4939,3043
13603,3063
3761,1347
2544,1265
4501,2238
21178,3028
21114,2062
2691,620
17874,4044
2770,2859
19879,3069
3385,1294
4309,435
16922,2856
3650,3012
4776,3053
3237,3423
21196,617
17399,3240
21286,1107
3851,1657
4711,2268
17782,3471
3868,245
19236,481
23336,3845
23344,3850
23343,3851
23191,3858
2593,386
23210,3860
23177,3862
23180,3864
12574,3867
12573,3868
12578,3871
12577,3872
17941,3875
2721,3884
2723,3886
21202,3893
21203,3894
21204,3895
21206,3897
21207,3898
21208,3899
25500,39
4118,3901
2697,3902
2696,3903
3632,3910
24933,3911
25664,3915
25778,3916
25779,3917
4771,392
13019,3923
13022,3924
25662,3925
13328,3926
25661,3928
3952,3929
12085,3931
12081,3935
12079,3937
12999,3946
3568,3949
3575,3951
4807,3954
4743,3956
4788,396
19888,3963
13942,3968
25522,397
4823,3980
25512,399
13688,3991
13703,3998
2742,40
15349,4008
15504,4009
21122,4011
14403,4013
17914,4016
25520,402
3056,4039
3060,4043
3824,4055
3825,4056
19361,4058
19327,4059
21134,406
19318,4060
19313,4061
3817,4063
3253,4069
20996,407
4448,4076
3418,408
3797,4080
3791,4082
3792,4083
24368,4084
24372,4085
24363,4086
24365,4087
24357,4089
17391,409
24354,4090
24355,4091
24350,4092
4740,4093
15916,410
2423,4102
3165,411
3951,4112
4271,4115
4272,4116
2948,4120
17885,4122
13474,4125
3346,4127
4201,413
24943,4131
24799,4133
24800,4134
24807,4135
24808,4136
24810,4137
2947,4140
2944,4141
2945,4142
4036,4143
20557,415
21136,4150
17896,4151
20581,419
17337,426
13724,428
13723,429
13722,430
13717,434
25545,442
25542,444
2735,45
12086,3930
23454,2672
13437,1515
18345,2462
21028,3009
3784,788
13011,3639
25653,348
20317,1486
23429,2336
15892,1930
23425,2339
3948,3912
19076,1014
13584,2449
18113,972
20705,2822
12565,33
4511,958
16778,2974
13699,3997
2409,3229
14114,2502
21192,612
24143,1132
25647,3328
2449,1806
22018,3548
19291,3776
17902,1001
3746,1037
21091,1041
3009,1057
2902,1103
4762,111
15836,1174
4665,1275
2655,1288
14371,1411
3396,1490
3479,2110
25148,3411
20692,2825
4582,2406
2603,2435
3455,2496
17769,2501
3318,2513
3319,2516
2744,2955
2746,2957
21187,336
21140,3360
21149,3618
3107,3748
3072,3756
2804,3852
23176,3861
21044,3866
12572,3869
2592,387
2730,3880
2729,3881
2728,3889
21205,3896
21222,436
2733,44
4322,453
4473,493
4367,3156
3770,498
23065,2295
23076,1211
17039,3001
23093,2961
19482,130
2658,1156
13742,1225
24406,1965
24400,3496
24174,1082
3675,3144
24118,1463
25546,2064
3950,4111
21491,286
23361,6
4562,1837
19643,3668
21158,2745
22820,2302
15909,247
3015,2620
3443,2784
3579,2983
19790,3678
19787,3681
13696,3992
15463,4010
17913,4015
21198,608
2717,62
4911,636
12970,79
3781,791
4262,796
13569,797
21209,3900
16695,811
21162,3382
20814,3109
4781,395
20891,7382
21234,5395
4071,847
24211,7376
21045,2688
23061,7368
25508,460
4853,463
20988,583
19207,474
19197,477
19196,478
19206,479
21213,48
21221,483
13719,485
21212,49
21217,51
4245,514
3224,515
3029,521
3034,525
3032,528
21215,53
3038,531
4570,532
3312,537
12824,538
21214,54
14046,544
2878,545
4061,554
4057,557
21324,561
21322,563
21321,564
20981,567
21336,569
21218,57
3904,570
24461,573
24452,574
24455,575
24495,576
24507,577
24464,578
24514,581
2817,587
2815,588
2810,589
2835,594
2841,598
2843,599
17912,602
4802,603
21195,614
21193,615
4928,618
2685,626
25673,628
25672,629
2689,630
4890,640
12864,647
12855,648
12856,649
12857,650
12858,651
12860,653
24925,654
2580,657
2575,660
25503,666
25501,667
21120,668
25497,669
12095,67
25496,670
21123,673
17909,677
13423,679
24889,682
13409,683
13766,685
12977,687
24922,693
24923,696
12089,70
20625,701
24906,702
20657,704
24907,706
3197,707
4521,708
12090,71
4523,710
4517,712
4518,713
4519,714
4520,715
24601,716
4526,718
3727,719
3714,725
24595,726
23922,728
12088,73
4316,730
12093,74
3358,743
14153,750
14150,751
14149,754
14146,755
12091,76
18843,760
18933,764
18979,766
18980,767
4478,773
4477,774
12969,78
24559,780
23148,781
3789,785
16708,786
3788,789
3783,792
24155,794
4258,801
16875,803
4264,805
4263,806
16872,808
2480,3435
4343,4018
21312,858
15388,4007
13014,3441
12968,81
17189,1119
2769,1500
3206,1485
17898,372
4354,1667
4002,3215
4248,3222
21210,381
4613,832
4441,1902
13579,2451
4752,634
25689,2908
4180,1315
22019,3274
4769,1167
4610,834
17787,1838
4164,2255
4155,2591
4154,2592
4146,2598
4142,1698
4140,1691
4136,2099
4105,3780
4102,3775
4366,3439
4300,3428
4005,2656
3981,2599
3989,882
3834,185
3870,3440
4314,441
4405,2220
20301,3280
23068,2627
19103,5834
24735,1951
21171,1726
4379,2880
17923,3815
24142,1131
14303,472
13973,3965
17932,447
4870,1511
2434,3651
21055,3592
13485,4002
2966,2279
4751,117
2973,2277
14300,469
3860,1666
3308,2842
3778,504
13762,691
12107,366
14117,2486
13010,3642
12106,367
4212,3823
12137,38
3374,984
13685,1771
24250,2634
2911,2654
2541,3648
3223,3223
3199,1488
22817,2024
12507,36
3293,1909
4945,3041
2433,1124
4804,635
4564,458
3852,1658
3937,221
4580,2408
4611,836
2887,848
21306,853
12975,86
4548,863
2750,865
24535,867
24534,868
24530,870
24522,873
24521,874
24528,875
24526,876
4122,878
3883,883
4933,889
25635,892
25633,894
2651,895
2650,896
2646,899
4879,902
4942,906
21135,909
2436,912
12866,923
12865,924
12898,925
25439,930
25440,931
25283,932
25438,933
25460,935
25454,936
25458,937
13377,939
2500,94
13363,940
13362,941
13360,942
13356,943
13757,945
13756,946
13753,947
13750,948
13748,949
2668,950
13758,952
3795,953
16906,955
4513,956
21220,957
4510,959
4509,960
4508,961
21228,964
4516,965
4515,966
3219,968
18110,971
4226,975
18059,976
3369,989
2505,99
14164,994
12135,326
18146,1868
2759,2632
4779,891
17762,3174
17761,3173
4246,3225
2791,15
16732,1358
2610,2059
20582,420
3601,1368
3855,200
3487,1854
3496,1554
3422,2160
12098,362
4179,1316
2628,1472
4257,802
24094,1456
17376,3526
4273,4117
25650,1147
25538,2070
4856,643
2618,2053
17873,4045
21227,508
3634,1919
3488,1853
13698,3994
17800,4047
2775,3586
3228,3424
4363,3447
3411,3281
13566,2133
3035,526
3356,744
4260,758
4658,1270
25459,934
18457,1317
3532,3049
4408,2296
4462,192
3702,1884
3701,2458
3710,2883
25276,1194
4898,2441
4908,1166
3193,723
19924,2477
4899,2442
2969,2282
24309,2616
3678,2870
2474,3436
4100,3773
24144,1138
17757,2898
2412,3233
20980,2093
14126,3475
4003,3214
17698,2588
20707,2828
3629,1944
24183,1078
13582,2452
2904,1101
4793,66
21669,2038
13472,2080
12743,3605
4753,641
20550,417
19233,482
19232,475
13951,3971
22816,2023
21197,616
3566,2428
3671,3650
4124,3882
4796,1350
4557,1125
13912,2096
3721,1694
14392,2046
12707,3599
3159,3245
4621,2466
4656,2104
2401,2284
14092,4032
3520,3357
16848,1050
23825,2651
3368,988
4852,3736
3483,1852
4919,3348
4684,734
2510,91
3493,1849
2828,309
4637,1867
4037,4118
3364,741
3902,2945
2773,3585
3309,2847
13635,3057
2764,3577
3591,1376
3065,2208
3375,985
3008,1056
4394,2551
4143,1699
4024,1984
4824,639
4727,2485
4053,271
3027,523
4348,3738
3800,4081
4296,1637
14132,3474
3213,512
4718,3391
13929,1817
4279,233
4389,2548
2463,2975
3070,3757
3815,4062
3912,2568
3689,2863
3576,3952
4765,4094
3908,2941
2589,389
4695,4024
2885,2590
3013,2619
4282,238
4773,637
4475,486
16882,2852
13553,1856
3651,2543
3449,2701
13560,768
4288,1642
4905,638
13716,123
3749,1039
3175,2571
3907,3437
2442,3565
2704,897
4442,2207
3730,1730
2421,4104
4060,553
18218,2618
3526,3550
25595,2457
4713,1988
4214,3818
4758,1254
2690,631
3372,992
3605,1068
3255,3720
4887,2437
3726,1689
4937,1165
4897,2440
12114,2360
4250,511
17752,2903
21174,1721
13639,3058
3425,2167
3268,3790
22217,633
18157,1872
4134,2092
12986,1173
16863,814
4715,3088
3996,2924
14094,4034
23456,2670
18117,1865
12739,3604
23451,2673
4878,2765
20599,697
2767,776
13591,2775
17187,1924
22436,1734
20714,541
